TradeID,OrderID,Trader,Account,Branch,route,bkrsym,rrno,B/S,SHORT,Market,symb,qty,price,time
25032,16347,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,MLGO,7,16.81,03/25/25 11:28:25
30040,19321,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,2,3.31,03/25/25 12:58:03
30041,19327,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,2,3.32,03/25/25 12:58:06
30044,19332,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,2,3.44,03/25/25 12:58:09
30062,19334,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,2,3.46,03/25/25 12:58:11
30071,19336,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,2,3.45,03/25/25 12:58:17
25073,16447,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.1,03/25/25 11:28:48
25078,16453,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.23,03/25/25 11:28:49
25098,16461,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.48,03/25/25 11:29:09
25155,16494,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.39,03/25/25 11:30:11
30160,19340,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.42,03/25/25 12:58:34
25165,16521,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.36,03/25/25 11:30:40
30185,19348,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.4,03/25/25 12:58:53
30186,19346,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.43,03/25/25 12:58:56
25193,16538,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.78,03/25/25 11:30:50
30195,19356,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.45,03/25/25 12:59:26
30196,19359,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.47,03/25/25 12:59:28
30202,19360,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.5,03/25/25 12:59:46
25289,16572,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,17.56,03/25/25 11:32:14
30314,19389,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.6,03/25/25 13:01:12
30316,19391,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.6,03/25/25 13:01:19
30318,19393,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.59,03/25/25 13:01:27
30320,19396,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.58,03/25/25 13:01:33
30334,19409,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.73,03/25/25 13:02:10
30340,19415,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.74,03/25/25 13:02:53
30345,19422,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.81,03/25/25 13:03:10
30352,19426,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.85,03/25/25 13:03:18
30380,19444,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,1,3.87,03/25/25 13:04:02
30407,19452,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,4,3.98,03/25/25 13:04:24
30493,19516,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,GDHG,23,3.75,03/25/25 13:06:52
30495,19520,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,GDHG,23,3.65,03/25/25 13:07:26
25576,16663,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,MLGO,7,19.0,03/25/25 11:34:28
30596,19550,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,4,3.71,03/25/25 13:10:12
30600,19595,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,4,3.77,03/25/25 13:10:15
30608,19605,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,3,3.79,03/25/25 13:10:21
30611,19599,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,3,3.81,03/25/25 13:10:21
30613,19608,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,3,3.78,03/25/25 13:10:25
25624,16693,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,1,18.41,03/25/25 11:35:34
30633,19640,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,5,3.72,03/25/25 13:10:51
30635,19643,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,4,3.71,03/25/25 13:10:53
30660,19664,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,GDHG,4,3.53,03/25/25 13:11:36
30669,19670,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,GDHG,35,3.38,03/25/25 13:11:44
30674,19674,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,B,N,Lmt,GDHG,35,3.39,03/25/25 13:11:47
25681,16737,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,4,18.0,03/25/25 11:36:48
25682,16737,1GDN-001173-1,1173,1GDN,ARCA,ARCX,,S,N,Lmt,MLGO,2,18.0,03/25/25 11:36:48
