OrderID,Trader,Account,Branch,route,bkrsym,rrno,B/S,SHORT,Market,stop,symb,qty,lvsqty,price,stopprice,trailprice,time
1005,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.17,0,0,03/25/25 06:15:09
14008,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.78,0,0,03/25/25 10:47:20
1010,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,2,0,2.22,0,0,03/25/25 06:15:36
2016,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,6,0,3.63,0,0,03/25/25 07:03:59
1018,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.25,0,0,03/25/25 06:15:43
12020,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,8,0,4.55,0,0,03/25/25 10:17:36
1021,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.25,0,0,03/25/25 06:15:46
12025,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,8,0,4.57,0,0,03/25/25 10:17:43
2025,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,3.7,0,0,03/25/25 07:04:06
1033,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.28,0,0,03/25/25 06:16:25
1038,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.29,0,0,03/25/25 06:16:37
1039,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.29,0,0,03/25/25 06:16:42
14041,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.93,0,0,03/25/25 10:48:08
12043,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,7,0,4.53,0,0,03/25/25 10:18:08
14044,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,4.98,0,0,03/25/25 10:48:13
1046,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.28,0,0,03/25/25 06:17:08
1048,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.32,0,0,03/25/25 06:17:45
2049,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,3,0,3.74,0,0,03/25/25 07:04:21
1049,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.33,0,0,03/25/25 06:17:50
14052,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.09,0,0,03/25/25 10:48:20
1055,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.33,0,0,03/25/25 06:17:58
19058,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.23,0,0,03/25/25 12:49:28
1061,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.38,0,0,03/25/25 06:18:07
19074,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.28,0,0,03/25/25 12:49:40
19080,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,2,0,3.28,0,0,03/25/25 12:49:49
19084,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.23,0,0,03/25/25 12:49:53
19086,1GDN-001173-1,001173,1GDN,ARCA,,,B,N,Lmt,,GDHG,23,0,3.14,0,0,03/25/25 12:49:59
14087,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.19,0,0,03/25/25 10:48:42
1092,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,1,0,2.35,0,0,03/25/25 06:19:34
19096,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.25,0,0,03/25/25 12:50:09
19097,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.21,0,0,03/25/25 12:50:11
14099,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.18,0,0,03/25/25 10:48:45
19102,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.26,0,0,03/25/25 12:50:14
14105,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.24,0,0,03/25/25 10:48:47
19108,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.32,0,0,03/25/25 12:50:20
12110,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,6,0,4.61,0,0,03/25/25 10:19:01
1120,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,TNON,8,0,2.35,0,0,03/25/25 06:21:41
19121,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,GDHG,1,0,3.33,0,0,03/25/25 12:50:44
14123,1GDN-001173-1,001173,1GDN,ARCA,,,S,N,Lmt,,DATS,1,0,5.15,0,0,03/25/25 10:48:53
